invoice_id,product_code,quantity
541,2,1
541,7,2
542,10,1
542,3,2
542,7,1
542,4,1
542,8,2
542,9,2
543,7,2
543,1,4
543,5,4
544,2,3
544,4,4
544,3,3
544,6,2
544,5,1
544,9,4
544,8,3
545,5,4
545,2,4
545,10,1
545,7,4
545,6,2
545,4,2
545,8,3
546,6,1
546,4,1
546,2,2
546,3,3
546,10,2
546,5,1
547,6,2
547,1,2
547,3,2
547,9,4
547,4,2
548,9,4
548,2,1
548,7,4
548,4,4
548,5,3
548,3,4
548,8,2
549,1,3
549,2,2
549,10,4
549,8,3
549,3,3
549,9,4
549,7,1
550,2,3
550,3,2
550,6,2
550,8,4
550,1,2
550,4,1
550,9,4
550,5,1
551,6,4
551,3,2
551,2,1
551,7,3
551,10,1
551,1,4
551,5,3
552,8,2
552,3,2
552,2,3
552,10,3
552,5,3
553,2,4
553,3,1
553,9,1
553,7,3
554,4,3
554,8,1
554,7,4
554,5,4
554,9,2
554,3,1
554,6,2
555,5,3
555,7,1
556,10,2
556,4,2
556,1,4
556,6,4
556,8,4
556,9,1
556,5,4
557,5,4
557,1,4
557,10,3
557,6,2
557,4,3
558,3,3
558,1,4
558,5,2
558,9,1
558,7,4
558,6,4
559,3,3
559,8,2
559,7,1
559,10,4
559,6,4
559,2,1
560,4,1
560,8,2
560,7,4
560,9,1
560,10,1
561,6,4
561,1,2
561,9,1
561,8,2
561,2,4
562,7,2
562,2,2
562,4,2
562,10,2
562,6,3
562,5,4
563,4,2
563,1,4
564,5,2
564,3,4
564,10,1
564,1,3
564,4,1
566,5,4
566,7,4
566,3,2
566,1,1
566,10,1
567,7,2
567,1,2
567,6,4
567,2,2
567,5,3
567,3,4
569,3,4
571,1,1
571,8,4
571,10,3
572,2,2
572,1,1
572,8,1
572,7,4
573,7,3
573,3,1
573,8,1
573,10,4
573,5,4
573,6,3
574,7,2
574,6,4
574,3,2
574,8,4
574,4,4
574,10,2
574,1,3
574,2,2
575,3,1
575,10,2
575,6,3
576,3,2
576,8,4
576,5,4
576,2,1
576,1,2
577,1,4
577,2,1
577,10,4
577,9,2
577,6,2
578,2,1
578,8,3
578,10,2
578,5,4
578,6,3
578,9,1
578,7,2
580,1,4
580,9,4
580,8,3
580,2,2
580,4,1
580,6,3
581,4,3
581,8,1
581,1,1
581,10,2
581,6,2
581,9,2
582,7,2
582,9,3
582,10,2
582,3,2
582,4,4
582,8,3
582,2,1
583,6,4
583,9,1
583,5,4
583,10,2
583,1,3
583,2,3
583,3,1
584,8,1
586,10,4
586,2,3
586,8,1
586,9,4
586,7,3
586,1,2
586,6,4
587,5,1
587,7,1
588,6,3
589,6,4
589,2,2
589,8,4
589,10,2
589,1,4
589,3,4
589,7,3
589,4,4
589,9,1
590,2,1
590,4,2
590,8,1
590,1,4
590,10,3
590,6,2
591,9,1
591,10,2
591,7,2
591,4,1
591,1,1
591,5,3
592,6,2
592,10,2
592,7,4
592,9,1
592,3,3
593,6,2
593,2,2
593,5,1
593,7,4
593,10,3
593,1,3
593,4,1
594,2,1
594,3,4
594,5,3
595,3,2
595,2,4
595,1,3
595,8,4
595,7,4
595,4,2
596,4,3
596,10,1
596,5,1
596,8,3
596,1,1
597,3,2
597,1,2
597,10,2
597,9,4
598,10,1
598,4,2
598,3,3
598,6,2
599,5,1
599,6,2
599,8,1
599,4,4
599,2,2
600,6,3
600,8,3
600,9,4
600,10,1
601,5,3
601,4,1
601,3,2
601,10,2
601,2,2
601,8,3
601,6,3
602,2,1
602,9,1
602,10,2
602,7,2
602,8,4
603,4,3
603,9,4
603,1,2
603,5,4
604,10,2
604,4,3
604,1,4
604,5,4
604,6,4
604,7,4
604,9,2
604,3,4
604,8,3
606,5,4
606,6,3
606,3,4
606,9,3
606,1,4
606,7,3
606,4,4
607,5,3
607,10,1
607,7,3
607,3,4
608,3,3
609,5,1
609,6,1
609,10,2
610,5,1
610,10,4
610,8,2
610,4,1
610,7,4
612,10,1
612,7,3
612,6,4
612,9,2
612,4,4
612,1,1
613,4,1
613,2,1
613,9,4
613,8,3
613,6,3
